Command: vcs -timescale=1ns/1fs -j8 -sverilog +v2k -full64 -Mupdate -R -debug_access+all \
-y /usr/cad/synopsys/synthesis/cur/dw/sim_ver/ +libext+.v -f filelist.f -o simv -l \
vcs.log -P /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/novas.tab /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a \
+define+RTL +notimingchecks
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Oct 19 23:56:29 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'TESTBED.v'
Parsing included file 'PATTERN_IP.v'.
Back to file 'TESTBED.v'.
Parsing included file 'HAMMING_IP_demo.v'.
Parsing included file 'HAMMING_IP.v'.
Back to file 'HAMMING_IP_demo.v'.
Back to file 'TESTBED.v'.
Top Level Modules:
       TESTBED
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

1 module and 0 UDP read.
recompiling module TESTBED
make[1]: Entering directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/cad/synopsys/vcs/2022.06/linux64/lib -L/usr/cad/synopsys/vcs/2022.06/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _260630_archive_1.so _260648_archive_1.so \
_prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a    -lvcsnew -lsimprofile \
-luclinative /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

Command: /RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/./simv +v2k +libext+.v -a vcs.log +define+RTL +notimingchecks
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Oct 19 23:56 2024
[1;34mPASS PATTERN NO.49196 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49197 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49198 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49199 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49200 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49201 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49202 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49203 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49204 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49205 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49206 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49207 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49208 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49209 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49210 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49211 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49212 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49213 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49214 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49215 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49216 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49217 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49218 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49219 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49220 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49221 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49222 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49223 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49224 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49225 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49226 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49227 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49228 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49229 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49230 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49231 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49232 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49233 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49234 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49235 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49236 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49237 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49238 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49239 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49240 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49241 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49242 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49243 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49244 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49245 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49246 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49247 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49248 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49249 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49250 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49251 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49252 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49253 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49254 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49255 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49256 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49257 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49258 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49259 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49260 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49261 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49262 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49263 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49264 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49265 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49266 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49267 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49268 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49269 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49270 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49271 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49272 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49273 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49274 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49275 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49276 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49277 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49278 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49279 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49280 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49281 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49282 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49283 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49284 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49285 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49286 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49287 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49288 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49289 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49290 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49291 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49292 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49293 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49294 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49295 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49296 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49297 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49298 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49299 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49300 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49301 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49302 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49303 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49304 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49305 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49306 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49307 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49308 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49309 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49310 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49311 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49312 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49313 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49314 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49315 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49316 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49317 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49318 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49319 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49320 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49321 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49322 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49323 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49324 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49325 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49326 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49327 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49328 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49329 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49330 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49331 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49332 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49333 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49334 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49335 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49336 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49337 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49338 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49339 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49340 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49341 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49342 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49343 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49344 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49345 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49346 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49347 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49348 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49349 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49350 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49351 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49352 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49353 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49354 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49355 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49356 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49357 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49358 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49359 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49360 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49361 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49362 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49363 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49364 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49365 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49366 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49367 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49368 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49369 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49370 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49371 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49372 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49373 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49374 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49375 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49376 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49377 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49378 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49379 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49380 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49381 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49382 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49383 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49384 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49385 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49386 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49387 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49388 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49389 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49390 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49391 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49392 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49393 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49394 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49395 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49396 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49397 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49398 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49399 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49400 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49401 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49402 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49403 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49404 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49405 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49406 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49407 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49408 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49409 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49410 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49411 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49412 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49413 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49414 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49415 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49416 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49417 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49418 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49419 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49420 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49421 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49422 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49423 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49424 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49425 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49426 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49427 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49428 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49429 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49430 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49431 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49432 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49433 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49434 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49435 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49436 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49437 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49438 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49439 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49440 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49441 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49442 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49443 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49444 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49445 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49446 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49447 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49448 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49449 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49450 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49451 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49452 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49453 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49454 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49455 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49456 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49457 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49458 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49459 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49460 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49461 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49462 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49463 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49464 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49465 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49466 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49467 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49468 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49469 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49470 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49471 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49472 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49473 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49474 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49475 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49476 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49477 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49478 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49479 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49480 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49481 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49482 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49483 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49484 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49485 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49486 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49487 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49488 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49489 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49490 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49491 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49492 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49493 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49494 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49495 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49496 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49497 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49498 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49499 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49500 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49501 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49502 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49503 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49504 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49505 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49506 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49507 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49508 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49509 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49510 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49511 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49512 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49513 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49514 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49515 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49516 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49517 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49518 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49519 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49520 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49521 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49522 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49523 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49524 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49525 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49526 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49527 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49528 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49529 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49530 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49531 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49532 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49533 [1;32mCycles:           x[1;0m
